START_DATE,YEAR,CARRIER,PASSENGERS,BUSES,Type
12/7/2020,2020,Academy,613,37,Actual
12/7/2020,2020,C & J Bus Lines,8,1,Actual
12/7/2020,2020,Coach USA,1605,83,Actual
12/7/2020,2020,Greyhound,702,33,Actual
12/7/2020,2020,HCEE - Community,1199,74,Actual
12/7/2020,2020,Lakeland,280,13,Actual
12/7/2020,2020,Martz,475,14,Actual
12/7/2020,2020,NJ Transit,27174,2199,Actual
12/7/2020,2020,Peter Pan/Bonanza,251,12,Actual
12/7/2020,2020,Trailways,188,11,Actual
12/7/2020,2020,TransBridge,310,12,Actual
12/14/2020,2020,Academy,581,37,Actual
12/14/2020,2020,C & J Bus Lines,8,1,Actual
12/14/2020,2020,Coach USA,1604,83,Actual
12/14/2020,2020,Greyhound,771,34,Actual
12/14/2020,2020,HCEE - Community,1153,75,Actual
12/14/2020,2020,Lakeland,271,12,Actual
12/14/2020,2020,Martz,466,13,Actual
12/14/2020,2020,NJ Transit,26444,2039,Actual
12/14/2020,2020,Peter Pan/Bonanza,244,9,Actual
12/14/2020,2020,Trailways,197,11,Actual
12/14/2020,2020,TransBridge,307,12,Actual
12/21/2020,2020,Academy,568,31,Actual
12/21/2020,2020,C & J Bus Lines,6,1,Actual
12/21/2020,2020,Coach USA,1475,83,Actual
12/21/2020,2020,Greyhound,1072,40,Actual
12/21/2020,2020,HCEE - Community,1172,69,Actual
12/21/2020,2020,Lakeland,263,13,Actual
12/21/2020,2020,Martz,487,13,Actual
12/21/2020,2020,NJ Transit,25008,2125,Actual
12/21/2020,2020,Peter Pan/Bonanza,244,9,Actual
12/21/2020,2020,Trailways,249,11,Actual
12/21/2020,2020,TransBridge,340,12,Actual
12/28/2020,2020,C & J Bus Lines,6,1,Actual
12/28/2020,2020,Coach USA,1316,80,Actual
12/28/2020,2020,Greyhound,977,36,Actual
12/28/2020,2020,Lakeland,224,12,Actual
12/28/2020,2020,Martz,429,13,Actual
12/28/2020,2020,NJ Transit,22446,2001,Actual
12/28/2020,2020,Peter Pan/Bonanza,275,10,Actual
12/28/2020,2020,Trailways,227,11,Actual
12/28/2020,2020,TransBridge,224,12,Actual
1/4/2021,2021,Academy,590,37,Actual
1/4/2021,2021,Coach USA,1604,83,Actual
1/4/2021,2021,Greyhound,900,34,Actual
1/4/2021,2021,HCEE - Community,1153,75,Actual
1/4/2021,2021,Lakeland,272,12,Actual
1/4/2021,2021,Martz,456,13,Actual
1/4/2021,2021,NJ Transit,25865,2146,Actual
1/4/2021,2021,Peter Pan/Bonanza,260,9,Actual
1/4/2021,2021,Trailways,214,10,Actual
1/4/2021,2021,TransBridge,315,12,Actual
1/11/2021,2021,Academy,564,37,Actual
1/11/2021,2021,Coach USA,1611,84,Actual
1/11/2021,2021,Greyhound,810,32,Actual
1/11/2021,2021,HCEE - Community,1145,86,Actual
1/11/2021,2021,Lakeland,276,12,Actual
1/11/2021,2021,Martz,470,13,Actual
1/11/2021,2021,NJ Transit,26156,2078,Actual
1/11/2021,2021,Peter Pan/Bonanza,236,9,Actual
1/11/2021,2021,Trailways,190,10,Actual
1/11/2021,2021,TransBridge,319,12,Actual
1/18/2021,2021,Academy,578,36,Actual
1/18/2021,2021,Coach USA,1540,84,Actual
